id,country,state,amount,trans_date
170,US,declined,4500,6/5/2019
171,DE,approved,4800,6/6/2019
172,UK,declined,5300,6/7/2019
173,IN,approved,4400,6/8/2019
174,ES,approved,5700,6/9/2019
175,US,declined,4600,6/10/2019
176,DE,approved,4900,6/11/2019
177,UK,declined,5400,6/12/2019
178,IN,approved,4500,6/13/2019
179,ES,approved,5800,6/14/2019
180,US,declined,4700,6/15/2019
181,DE,approved,5000,6/16/2019
182,UK,declined,5500,6/17/2019
183,IN,approved,4600,6/18/2019
184,ES,approved,5900,6/19/2019
185,US,declined,4800,6/20/2019
186,DE,approved,5100,6/21/2019
187,UK,declined,5600,6/22/2019
188,IN,approved,4700,6/23/2019
189,ES,approved,6000,6/24/2019
190,US,declined,4900,6/25/2019
191,DE,approved,5200,6/26/2019
192,UK,declined,5700,6/27/2019
193,IN,approved,4800,6/28/2019
194,ES,approved,6100,6/29/2019
195,US,declined,5000,6/30/2019
196,DE,approved,5300,7/1/2019
197,UK,declined,5800,7/2/2019
198,IN,approved,4900,7/3/2019
199,ES,approved,6200,7/4/2019
200,US,declined,5100,7/5/2019
