sale_id,product_id,year,quantity,price
770,21,2004,47,8136
802,21,2190,85,4129
842,21,1969,94,3097
927,21,1819,93,5160
930,21,2024,93,1905
957,21,1933,41,2730
1025,21,1934,47,218
1081,21,1860,64,2995
1105,21,1834,60,7185
1212,21,2074,36,1980
1258,21,2167,29,3361
1314,21,2135,63,2653
1369,21,2107,98,5350
1558,21,2085,30,2376
1749,21,2194,55,5408
1841,21,2175,30,6087
1851,21,2107,1,3777
1859,21,2032,67,3864
1868,21,1939,49,2424
1912,21,1976,24,1206
21,22,1922,59,955
100,22,2057,52,4333
110,22,2012,47,2112
130,22,2196,14,8079
213,22,1922,23,7068
222,22,2072,53,9477
305,22,2167,63,7627
340,22,1951,31,636
453,22,1893,3,981
545,22,2052,34,9268
638,22,1844,75,3980
691,22,1854,66,7480
701,22,2013,63,6814
767,22,2007,55,6158
830,22,1807,46,7392
921,22,2184,64,1809
1015,22,1941,65,9802
1245,22,2007,25,9046
1310,22,1847,98,4733
1358,22,2091,33,5316
1413,22,2123,65,4198
1766,22,1899,73,7303
1855,22,2036,28,9751
1857,22,2136,10,4582
1866,22,2005,13,7711
1966,22,1804,11,5118
91,23,1926,94,2741
170,23,1956,41,8480
176,23,1999,60,669
196,23,2192,30,6702
375,23,2137,75,3599
678,23,2048,31,9423
840,23,1861,69,3792
846,23,2061,96,6931
863,23,1956,56,797
865,23,1951,22,1509
918,23,2097,83,1796
932,23,2075,40,2559
1006,23,2015,18,7216
1066,23,2017,30,6064
1138,23,2114,20,1962
1246,23,2168,7,8252
1311,23,1939,17,8077
1454,23,2006,46,3307
1630,23,1800,5,5104
1919,23,1994,16,3328
1948,23,1912,89,9705
1959,23,2108,1,5398
25,24,2052,48,3119
125,24,1990,71,1321
264,24,1818,50,4504
317,24,2187,53,7374
369,24,2141,60,3688
406,24,2137,83,2208
418,24,1900,56,9336
456,24,1813,36,3084
495,24,1931,53,4597
499,24,1909,39,6252
539,24,2199,23,2467
574,24,2015,18,648
584,24,2117,50,8204
605,24,2167,54,4335
667,24,2018,34,5931
1020,24,1968,58,8759
1278,24,2181,45,5197
1376,24,2166,58,8103
1471,24,2157,28,2891
1502,24,1996,2,259
1519,24,1955,100,2443
1608,24,2158,36,9778
1653,24,1823,31,3764
1664,24,2184,31,1082
1701,24,2064,27,8766
1967,24,2049,81,2134
1990,24,2199,88,9614
15,25,1849,63,8373
70,25,1920,88,8378
113,25,1894,31,9063
164,25,1866,30,3817
199,25,1964,7,5074
333,25,2162,44,5474
377,25,2141,87,2369
387,25,2041,40,3970
462,25,1956,42,8588
468,25,2039,42,9620
478,25,2108,30,6588
587,25,1844,53,4064
662,25,2059,48,8080
956,25,2003,27,8371
1060,25,2000,100,9104
1067,25,1994,81,2517
1074,25,1865,14,1004
1115,25,2053,63,1342
1216,25,1938,49,994
1346,25,1974,56,8273
1421,25,1825,87,7945
1505,25,1823,58,4994
1674,25,1830,88,3790
1719,25,1808,59,2234
1791,25,1821,35,4820
1807,25,2072,68,2981
1876,25,1881,75,8993
1894,25,1841,58,4990
1982,25,2116,53,6241
1998,25,2189,10,1170
26,26,2043,32,3550
57,26,1884,64,5616
75,26,2196,89,7612
177,26,2067,76,8026
212,26,2044,4,1922
271,26,1962,100,9906
299,26,1838,37,7131
424,26,1858,60,3661
526,26,1986,78,4186
659,26,1803,79,4841
688,26,1801,92,1107
783,26,1857,37,4454
793,26,1973,78,6109
954,26,1991,24,6175
1003,26,2019,13,578
1019,26,1803,9,2527
1046,26,2113,96,2408
1088,26,1909,65,3655
1123,26,1915,23,5386
1198,26,2109,67,5788
1251,26,1993,23,4573
1284,26,2001,14,2853
1325,26,1809,30,8985
1333,26,2101,34,2236
1383,26,1951,95,3999
1460,26,1908,34,5395
1581,26,1833,62,8110
1602,26,2121,56,6337
1617,26,2001,17,3012
1742,26,1983,92,4475
1850,26,2155,54,1019
119,27,1879,6,6132
327,27,1887,35,9141
367,27,2043,44,9151
390,27,2048,17,5497
470,27,1823,62,5416
493,27,1803,12,6303
508,27,1904,76,4069
541,27,1980,10,290
569,27,1922,19,2681
722,27,2026,69,3580
933,27,2109,63,5719
991,27,2010,58,6413
995,27,2151,49,2206
1007,27,2155,71,5004
1039,27,2133,27,301
1164,27,1806,16,8288
1190,27,1879,72,9339
1252,27,1844,86,1256
1281,27,2105,37,9050
1408,27,1867,95,6555
1452,27,2039,40,971
1485,27,2136,69,6448
1613,27,2004,79,1120
1821,27,1963,9,1724
62,28,2198,46,3637
160,28,2030,77,305
189,28,1815,53,9464
372,28,1968,2,4197
397,28,1931,34,9751
414,28,2040,70,6920
433,28,2143,9,9559
490,28,1916,55,9556
548,28,1888,66,497
551,28,1809,45,2847
625,28,1978,79,2194
631,28,2009,23,2293
707,28,1885,55,7711
718,28,1807,95,567
854,28,1822,80,5797
880,28,2112,17,2753
953,28,2084,80,3539
974,28,2016,30,3046
1000,28,2200,51,7949
1061,28,1823,16,1724
1063,28,2150,59,2684
1110,28,2199,59,5311
1113,28,1994,40,1559
1168,28,2097,37,2366
1170,28,2167,26,6049
1234,28,2197,89,9858
1349,28,2080,98,188
1412,28,1863,34,6560
1448,28,2116,26,1133
1461,28,2087,72,5458
1542,28,2108,78,872
1583,28,1928,20,4369
1640,28,1856,23,1095
1888,28,1881,7,3034
1996,28,1931,71,1749
179,29,2180,9,3408
203,29,1823,2,7797
236,29,1940,53,937
298,29,1846,11,2426
476,29,2022,72,5340
552,29,1856,78,3415
675,29,1922,57,4353
782,29,1986,56,1822
805,29,2192,26,3640
878,29,2079,66,3314
926,29,1841,82,866
1005,29,2155,51,8208
1102,29,2148,51,1105
1207,29,2147,1,2303
1319,29,1803,25,3990
1342,29,1958,92,915
1351,29,2177,28,9056
1476,29,2123,36,5553
1483,29,2170,16,9046
1511,29,2195,29,4398
1513,29,1814,47,233
1539,29,2149,96,6273
1562,29,1847,12,1693
1579,29,2106,77,6270
1695,29,1945,76,4585
1699,29,1878,37,9412
1874,29,1998,38,7112
1880,29,2102,19,3921
1940,29,1832,96,9473
10,30,2047,52,514
37,30,2154,64,4005
345,30,1814,68,9243
402,30,1912,43,6338
446,30,1868,99,6382
535,30,1877,76,4230
590,30,1965,29,4995
620,30,2127,71,6870
670,30,2179,62,6492
695,30,2129,18,5194
831,30,1984,54,1741
857,30,2188,55,8380
911,30,2106,37,3715
1132,30,1906,95,2233
1134,30,2190,26,2197
1169,30,2140,78,4764
1370,30,2146,93,6685
1373,30,1950,60,8213
1481,30,2056,22,1778
1615,30,2139,1,742
1752,30,2124,83,9535
1805,30,1908,25,3760
1872,30,1911,89,2631
1891,30,2003,34,4402
1913,30,1959,5,3713
1989,30,1853,14,8883
60,31,1954,54,8785
143,31,2009,94,3732
144,31,2049,36,3098
157,31,2127,88,8383
174,31,2060,80,9374
285,31,1942,74,5406
442,31,1966,97,2257
609,31,2067,56,1920
614,31,1833,60,4452
641,31,1925,62,4079
652,31,1914,21,3396
666,31,1931,18,7102
803,31,1866,71,2244
808,31,1803,94,4524
852,31,1928,50,7050
934,31,1988,38,2841
1018,31,1845,35,5681
1028,31,1914,62,9438
1104,31,1935,1,280
1233,31,1801,2,4150
1262,31,1959,63,5744
1403,31,1874,10,8130
1582,31,1940,38,4241
1690,31,1976,19,7134
1712,31,1938,90,2397
1831,31,2116,28,1594
1946,31,1980,44,1152
33,32,2013,24,6609
61,32,1859,63,730
78,32,2032,16,8190
106,32,2174,58,9226
140,32,1892,6,5937
258,32,1809,55,7468
319,32,1986,19,2110
431,32,1959,16,3103
479,32,2057,74,7763
566,32,1923,77,3844
571,32,2180,73,2266
653,32,1874,16,6525
668,32,2167,70,3197
766,32,2193,2,1091
811,32,1871,9,8818
813,32,2078,67,4478
844,32,2173,63,6065
883,32,1927,12,3117
1201,32,1945,95,6670
1205,32,1973,85,638
1365,32,2021,23,1363
1406,32,1956,18,346
1463,32,1899,89,2475
1486,32,2063,5,976
1489,32,2014,74,3771
1552,32,1887,22,9228
1560,32,1942,55,9547
1593,32,2110,18,1328
1717,32,2129,46,3693
1751,32,1974,72,1785
1844,32,1825,30,6549
1867,32,1933,86,1582
1915,32,1860,66,8498
1917,32,2063,25,3267
1934,32,1996,19,8809
1939,32,2027,5,7537
24,33,2104,66,6051
261,33,1904,76,7914
356,33,1970,11,7531
383,33,1958,84,5378
404,33,2004,9,3185
489,33,1874,54,256
898,33,2113,8,2430
964,33,1823,35,7363
1395,33,2039,45,2636
1439,33,1890,78,5545
1457,33,1960,11,8394
1528,33,1913,63,1532
1576,33,2039,59,7537
1587,33,1829,66,6369
1661,33,1891,35,9183
1702,33,1971,24,6661
1723,33,1990,40,6794
1735,33,1858,13,5865
1787,33,2010,59,1119
1909,33,1831,52,5905
1969,33,1815,59,4475
68,34,1938,37,4470
95,34,1804,53,5393
117,34,1958,97,338
171,34,1994,99,8505
276,34,1987,15,8628
459,34,2175,28,2934
550,34,1985,67,7120
565,34,2172,40,6023
648,34,2092,30,624
716,34,1804,27,3767
764,34,1989,59,1823
819,34,2107,85,5002
832,34,1815,21,3132
868,34,2132,97,4275
893,34,2020,81,8522
897,34,1871,25,9841
976,34,2175,47,561
979,34,2032,71,8464
1077,34,2099,34,9764
1099,34,2024,44,5934
1125,34,1819,86,290
1236,34,2134,2,3476
1261,34,1950,58,3462
1276,34,1835,23,7375
1386,34,1869,27,8925
1423,34,1928,53,7392
1442,34,1948,22,5192
1544,34,2089,6,7622
1631,34,1966,67,9171
1706,34,1928,55,2040
1748,34,1980,64,4263
1793,34,2192,84,2602
1812,34,2154,15,387
32,35,2044,68,8477
40,35,2019,69,7963
168,35,1890,79,8823
220,35,1940,75,8177
234,35,2136,45,4888
238,35,1833,5,9880
538,35,2017,67,2651
583,35,2015,57,4875
712,35,2173,29,7325
886,35,2072,95,5725
973,35,2140,100,3614
977,35,2133,19,7351
1052,35,1887,44,9163
1122,35,2180,73,4195
1153,35,1987,36,1905
1203,35,2166,45,3367
1224,35,1896,19,9207
1308,35,2191,69,8377
1372,35,2022,22,6587
1433,35,1843,50,361
1482,35,1971,38,9153
1497,35,2014,57,3353
1675,35,2089,83,9790
1790,35,2168,37,3736
1798,35,1992,85,9767
1884,35,1946,97,4794
1999,35,2155,9,1167
7,36,2004,74,8818
27,36,1812,87,6342
146,36,1971,2,4692
150,36,1962,16,3916
589,36,1804,63,8080
619,36,1814,61,6986
658,36,1962,46,616
702,36,2067,64,6614
704,36,1924,63,9314
715,36,2172,31,4647
942,36,1950,34,6614
972,36,2080,95,335
1027,36,2002,92,8696
1093,36,1851,55,8688
1344,36,1851,19,8494
1385,36,2090,76,4861
1484,36,1906,81,9699
1494,36,1997,64,6976
1522,36,1909,33,5922
1564,36,2095,25,1905
1604,36,1950,64,4810
1686,36,1966,31,8828
1754,36,2111,42,6114
1895,36,1873,15,3581
1899,36,2069,4,5730
1932,36,2135,83,6517
11,37,2186,30,4020
126,37,1896,87,5895
149,37,2172,20,8575
226,37,2148,69,6173
309,37,1911,53,1437
473,37,1992,57,5664
477,37,1916,42,716
533,37,2080,12,5386
564,37,1923,93,4678
577,37,1863,16,8999
649,37,2153,50,1972
672,37,1925,33,2600
730,37,1832,4,3671
948,37,2026,24,1652
994,37,1844,41,4550
1108,37,1818,98,3322
1139,37,2053,27,228
1260,37,1871,7,4996
1271,37,2046,11,936
1330,37,1970,46,7373
1477,37,1900,57,3834
1492,37,1976,43,8071
1585,37,1921,30,1601
1607,37,2130,85,3803
1627,37,2050,40,7878
1634,37,1894,37,3484
1663,37,1975,2,1162
1732,37,1809,56,8274
1916,37,2078,18,5418
1926,37,2104,52,5535
1936,37,1864,90,9530
80,38,1929,29,8085
247,38,1839,42,970
295,38,2008,99,4920
325,38,1838,29,4674
509,38,2042,42,223
684,38,2091,31,8455
796,38,1826,57,8586
960,38,1941,37,3779
975,38,2159,98,116
985,38,2061,27,7822
1001,38,2197,54,4092
1011,38,2022,61,9999
1092,38,2036,73,1280
1177,38,1863,1,2852
1229,38,1861,78,3688
1244,38,1891,52,3702
1268,38,1980,62,5989
1322,38,1914,63,5656
1398,38,2077,84,867
1405,38,2192,4,1298
1426,38,1996,41,8194
1877,38,1988,5,9597
1950,38,1801,22,2712
1970,38,1958,96,5139
69,39,1969,27,3895
101,39,2076,13,4634
129,39,1998,22,2157
208,39,2100,53,4262
273,39,2008,97,3494
422,39,2199,75,4903
484,39,2158,1,3760
563,39,2060,6,5136
679,39,1932,7,7069
789,39,1926,14,1739
909,39,2097,100,9790
955,39,1971,19,2236
1009,39,2121,63,7140
1100,39,1809,45,8275
1206,39,1959,23,5279
1208,39,1890,18,4971
1211,39,1965,9,7650
1223,39,2007,75,5766
1231,39,1806,32,8377
1318,39,2057,27,4308
1348,39,2137,74,4669
1524,39,2083,74,3067
1561,39,1911,61,8535
1728,39,1829,15,7439
1897,39,2025,99,1431
67,40,1941,3,6556
84,40,1979,95,212
142,40,1928,59,5793
151,40,2040,60,1807
181,40,1919,70,5772
320,40,2140,58,470
400,40,2088,36,4020
594,40,2084,93,244
602,40,1807,74,5555
607,40,2003,2,9942
634,40,1974,15,8330
644,40,2075,13,7018
696,40,2089,11,884
728,40,2075,70,7169
776,40,2182,92,9049
892,40,1903,37,9836
920,40,1927,36,3508
941,40,2014,3,5347
951,40,2148,2,6249
986,40,2110,41,3603
1085,40,1910,73,7250
1185,40,2148,81,5716
1232,40,1905,90,4265
1390,40,2186,26,3659
1392,40,2170,28,8072
1434,40,2111,95,3503
1538,40,2135,43,5689
1592,40,2026,40,6600
1621,40,1951,98,8671
1900,40,2161,19,5826
52,41,2017,22,1496
81,41,2150,78,828
93,41,2157,100,1194
134,41,2051,8,3797
191,41,2030,90,6842
192,41,1889,43,9788
221,41,1938,14,5085
263,41,2162,97,9125
362,41,1909,91,5482
378,41,1810,6,8258
458,41,2172,98,2790
664,41,2167,63,2892
738,41,1871,34,4482
755,41,2014,38,4581
757,41,2099,94,9939
761,41,1876,64,7956
775,41,2169,38,3863
902,41,2139,86,778
925,41,2000,46,8625
1091,41,2079,98,6103
1118,41,2068,23,4853
1142,41,1808,96,5713
1189,41,2127,32,9794
1267,41,2147,43,9002
1353,41,2067,28,1491
1402,41,2117,27,2255
1531,41,1929,72,1509
1535,41,1916,45,1806
1677,41,2097,63,5422
1849,41,1810,45,9873
1938,41,1932,13,9940
1952,41,1885,27,1074
54,42,2116,6,5754
128,42,1985,56,3298
254,42,2079,91,8549
389,42,2070,99,7804
444,42,2153,55,1690
606,42,2159,25,9017
751,42,2171,66,7371
1087,42,2079,31,9631
1210,42,2025,67,9625
1336,42,1843,81,6772
1340,42,2172,34,8520
1462,42,2009,51,3967
1520,42,1852,45,7324
1567,42,1881,44,6934
1633,42,1998,42,5147
1722,42,1858,83,1383
1786,42,1854,94,3183
123,43,1939,50,655
155,43,1852,81,3915
280,43,2128,87,7836
294,43,1965,53,8600
650,43,1998,46,799
735,43,2028,93,1899
